                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module callback
                                    136 	.globl _IE_TKEY
                                    137 	.globl _IE_USB
                                    138 	.globl _IE_ADC
                                    139 	.globl _IE_UART1
                                    140 	.globl _IE_PWMX
                                    141 	.globl _IE_GPIO
                                    142 	.globl _IE_WDOG
                                    143 	.globl _PX0
                                    144 	.globl _PT0
                                    145 	.globl _PX1
                                    146 	.globl _PT1
                                    147 	.globl _PS
                                    148 	.globl _PT2
                                    149 	.globl _PL_FLAG
                                    150 	.globl _PH_FLAG
                                    151 	.globl _EX0
                                    152 	.globl _ET0
                                    153 	.globl _EX1
                                    154 	.globl _ET1
                                    155 	.globl _ES
                                    156 	.globl _ET2
                                    157 	.globl _E_DIS
                                    158 	.globl _EA
                                    159 	.globl _P
                                    160 	.globl _F1
                                    161 	.globl _OV
                                    162 	.globl _RS0
                                    163 	.globl _RS1
                                    164 	.globl _F0
                                    165 	.globl _AC
                                    166 	.globl _CY
                                    167 	.globl _UEP1_DMA_H
                                    168 	.globl _UEP1_DMA_L
                                    169 	.globl _UEP1_DMA
                                    170 	.globl _UEP0_DMA_H
                                    171 	.globl _UEP0_DMA_L
                                    172 	.globl _UEP0_DMA
                                    173 	.globl _UEP2_3_MOD
                                    174 	.globl _UEP4_1_MOD
                                    175 	.globl _UEP3_DMA_H
                                    176 	.globl _UEP3_DMA_L
                                    177 	.globl _UEP3_DMA
                                    178 	.globl _UEP2_DMA_H
                                    179 	.globl _UEP2_DMA_L
                                    180 	.globl _UEP2_DMA
                                    181 	.globl _USB_DEV_AD
                                    182 	.globl _USB_CTRL
                                    183 	.globl _USB_INT_EN
                                    184 	.globl _UEP4_T_LEN
                                    185 	.globl _UEP4_CTRL
                                    186 	.globl _UEP0_T_LEN
                                    187 	.globl _UEP0_CTRL
                                    188 	.globl _USB_RX_LEN
                                    189 	.globl _USB_MIS_ST
                                    190 	.globl _USB_INT_ST
                                    191 	.globl _USB_INT_FG
                                    192 	.globl _UEP3_T_LEN
                                    193 	.globl _UEP3_CTRL
                                    194 	.globl _UEP2_T_LEN
                                    195 	.globl _UEP2_CTRL
                                    196 	.globl _UEP1_T_LEN
                                    197 	.globl _UEP1_CTRL
                                    198 	.globl _UDEV_CTRL
                                    199 	.globl _USB_C_CTRL
                                    200 	.globl _TKEY_DATH
                                    201 	.globl _TKEY_DATL
                                    202 	.globl _TKEY_DAT
                                    203 	.globl _TKEY_CTRL
                                    204 	.globl _ADC_DATA
                                    205 	.globl _ADC_CFG
                                    206 	.globl _ADC_CTRL
                                    207 	.globl _SBAUD1
                                    208 	.globl _SBUF1
                                    209 	.globl _SCON1
                                    210 	.globl _SPI0_SETUP
                                    211 	.globl _SPI0_CK_SE
                                    212 	.globl _SPI0_CTRL
                                    213 	.globl _SPI0_DATA
                                    214 	.globl _SPI0_STAT
                                    215 	.globl _PWM_CK_SE
                                    216 	.globl _PWM_CTRL
                                    217 	.globl _PWM_DATA1
                                    218 	.globl _PWM_DATA2
                                    219 	.globl _T2CAP1H
                                    220 	.globl _T2CAP1L
                                    221 	.globl _T2CAP1
                                    222 	.globl _TH2
                                    223 	.globl _TL2
                                    224 	.globl _T2COUNT
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _RCAP2
                                    228 	.globl _T2MOD
                                    229 	.globl _T2CON
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _TH1
                                    233 	.globl _TH0
                                    234 	.globl _TL1
                                    235 	.globl _TL0
                                    236 	.globl _TMOD
                                    237 	.globl _TCON
                                    238 	.globl _XBUS_AUX
                                    239 	.globl _PIN_FUNC
                                    240 	.globl _P3_DIR_PU
                                    241 	.globl _P3_MOD_OC
                                    242 	.globl _P3
                                    243 	.globl _P2
                                    244 	.globl _P1_DIR_PU
                                    245 	.globl _P1_MOD_OC
                                    246 	.globl _P1
                                    247 	.globl _ROM_CTRL
                                    248 	.globl _ROM_DATA_H
                                    249 	.globl _ROM_DATA_L
                                    250 	.globl _ROM_DATA
                                    251 	.globl _ROM_ADDR_H
                                    252 	.globl _ROM_ADDR_L
                                    253 	.globl _ROM_ADDR
                                    254 	.globl _GPIO_IE
                                    255 	.globl _IP_EX
                                    256 	.globl _IE_EX
                                    257 	.globl _IP
                                    258 	.globl _IE
                                    259 	.globl _WDOG_COUNT
                                    260 	.globl _RESET_KEEP
                                    261 	.globl _WAKE_CTRL
                                    262 	.globl _CLOCK_CFG
                                    263 	.globl _PCON
                                    264 	.globl _GLOBAL_CFG
                                    265 	.globl _SAFE_MOD
                                    266 	.globl _DPH
                                    267 	.globl _DPL
                                    268 	.globl _SP
                                    269 	.globl _B
                                    270 	.globl _ACC
                                    271 	.globl _PSW
                                    272 	.globl _u8Pos
                                    273 	.globl _u8NeedFind
                                    274 	.globl _u8NumPage
                                    275 	.globl _u16PageSize
                                    276 	.globl _u8ExtAddr
                                    277 	.globl _u16Addr
                                    278 	.globl _u32Addr
                                    279 	.globl _EP0_Out_CallBack
                                    280 ;--------------------------------------------------------
                                    281 ; special function registers
                                    282 ;--------------------------------------------------------
                                    283 	.area RSEG    (ABS,DATA)
      000000                        284 	.org 0x0000
                           0000D0   285 _PSW	=	0x00d0
                           0000E0   286 _ACC	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                           000081   288 _SP	=	0x0081
                           000082   289 _DPL	=	0x0082
                           000083   290 _DPH	=	0x0083
                           0000A1   291 _SAFE_MOD	=	0x00a1
                           0000B1   292 _GLOBAL_CFG	=	0x00b1
                           000087   293 _PCON	=	0x0087
                           0000B9   294 _CLOCK_CFG	=	0x00b9
                           0000A9   295 _WAKE_CTRL	=	0x00a9
                           0000FE   296 _RESET_KEEP	=	0x00fe
                           0000FF   297 _WDOG_COUNT	=	0x00ff
                           0000A8   298 _IE	=	0x00a8
                           0000B8   299 _IP	=	0x00b8
                           0000E8   300 _IE_EX	=	0x00e8
                           0000E9   301 _IP_EX	=	0x00e9
                           0000C7   302 _GPIO_IE	=	0x00c7
                           008584   303 _ROM_ADDR	=	0x8584
                           000084   304 _ROM_ADDR_L	=	0x0084
                           000085   305 _ROM_ADDR_H	=	0x0085
                           008F8E   306 _ROM_DATA	=	0x8f8e
                           00008E   307 _ROM_DATA_L	=	0x008e
                           00008F   308 _ROM_DATA_H	=	0x008f
                           000086   309 _ROM_CTRL	=	0x0086
                           000090   310 _P1	=	0x0090
                           000092   311 _P1_MOD_OC	=	0x0092
                           000093   312 _P1_DIR_PU	=	0x0093
                           0000A0   313 _P2	=	0x00a0
                           0000B0   314 _P3	=	0x00b0
                           000096   315 _P3_MOD_OC	=	0x0096
                           000097   316 _P3_DIR_PU	=	0x0097
                           0000C6   317 _PIN_FUNC	=	0x00c6
                           0000A2   318 _XBUS_AUX	=	0x00a2
                           000088   319 _TCON	=	0x0088
                           000089   320 _TMOD	=	0x0089
                           00008A   321 _TL0	=	0x008a
                           00008B   322 _TL1	=	0x008b
                           00008C   323 _TH0	=	0x008c
                           00008D   324 _TH1	=	0x008d
                           000098   325 _SCON	=	0x0098
                           000099   326 _SBUF	=	0x0099
                           0000C8   327 _T2CON	=	0x00c8
                           0000C9   328 _T2MOD	=	0x00c9
                           00CBCA   329 _RCAP2	=	0xcbca
                           0000CA   330 _RCAP2L	=	0x00ca
                           0000CB   331 _RCAP2H	=	0x00cb
                           00CDCC   332 _T2COUNT	=	0xcdcc
                           0000CC   333 _TL2	=	0x00cc
                           0000CD   334 _TH2	=	0x00cd
                           00CFCE   335 _T2CAP1	=	0xcfce
                           0000CE   336 _T2CAP1L	=	0x00ce
                           0000CF   337 _T2CAP1H	=	0x00cf
                           00009B   338 _PWM_DATA2	=	0x009b
                           00009C   339 _PWM_DATA1	=	0x009c
                           00009D   340 _PWM_CTRL	=	0x009d
                           00009E   341 _PWM_CK_SE	=	0x009e
                           0000F8   342 _SPI0_STAT	=	0x00f8
                           0000F9   343 _SPI0_DATA	=	0x00f9
                           0000FA   344 _SPI0_CTRL	=	0x00fa
                           0000FB   345 _SPI0_CK_SE	=	0x00fb
                           0000FC   346 _SPI0_SETUP	=	0x00fc
                           0000C0   347 _SCON1	=	0x00c0
                           0000C1   348 _SBUF1	=	0x00c1
                           0000C2   349 _SBAUD1	=	0x00c2
                           000080   350 _ADC_CTRL	=	0x0080
                           00009A   351 _ADC_CFG	=	0x009a
                           00009F   352 _ADC_DATA	=	0x009f
                           0000C3   353 _TKEY_CTRL	=	0x00c3
                           00C5C4   354 _TKEY_DAT	=	0xc5c4
                           0000C4   355 _TKEY_DATL	=	0x00c4
                           0000C5   356 _TKEY_DATH	=	0x00c5
                           000091   357 _USB_C_CTRL	=	0x0091
                           0000D1   358 _UDEV_CTRL	=	0x00d1
                           0000D2   359 _UEP1_CTRL	=	0x00d2
                           0000D3   360 _UEP1_T_LEN	=	0x00d3
                           0000D4   361 _UEP2_CTRL	=	0x00d4
                           0000D5   362 _UEP2_T_LEN	=	0x00d5
                           0000D6   363 _UEP3_CTRL	=	0x00d6
                           0000D7   364 _UEP3_T_LEN	=	0x00d7
                           0000D8   365 _USB_INT_FG	=	0x00d8
                           0000D9   366 _USB_INT_ST	=	0x00d9
                           0000DA   367 _USB_MIS_ST	=	0x00da
                           0000DB   368 _USB_RX_LEN	=	0x00db
                           0000DC   369 _UEP0_CTRL	=	0x00dc
                           0000DD   370 _UEP0_T_LEN	=	0x00dd
                           0000DE   371 _UEP4_CTRL	=	0x00de
                           0000DF   372 _UEP4_T_LEN	=	0x00df
                           0000E1   373 _USB_INT_EN	=	0x00e1
                           0000E2   374 _USB_CTRL	=	0x00e2
                           0000E3   375 _USB_DEV_AD	=	0x00e3
                           00E5E4   376 _UEP2_DMA	=	0xe5e4
                           0000E4   377 _UEP2_DMA_L	=	0x00e4
                           0000E5   378 _UEP2_DMA_H	=	0x00e5
                           00E7E6   379 _UEP3_DMA	=	0xe7e6
                           0000E6   380 _UEP3_DMA_L	=	0x00e6
                           0000E7   381 _UEP3_DMA_H	=	0x00e7
                           0000EA   382 _UEP4_1_MOD	=	0x00ea
                           0000EB   383 _UEP2_3_MOD	=	0x00eb
                           00EDEC   384 _UEP0_DMA	=	0xedec
                           0000EC   385 _UEP0_DMA_L	=	0x00ec
                           0000ED   386 _UEP0_DMA_H	=	0x00ed
                           00EFEE   387 _UEP1_DMA	=	0xefee
                           0000EE   388 _UEP1_DMA_L	=	0x00ee
                           0000EF   389 _UEP1_DMA_H	=	0x00ef
                                    390 ;--------------------------------------------------------
                                    391 ; special function bits
                                    392 ;--------------------------------------------------------
                                    393 	.area RSEG    (ABS,DATA)
      000000                        394 	.org 0x0000
                           0000D7   395 _CY	=	0x00d7
                           0000D6   396 _AC	=	0x00d6
                           0000D5   397 _F0	=	0x00d5
                           0000D4   398 _RS1	=	0x00d4
                           0000D3   399 _RS0	=	0x00d3
                           0000D2   400 _OV	=	0x00d2
                           0000D1   401 _F1	=	0x00d1
                           0000D0   402 _P	=	0x00d0
                           0000AF   403 _EA	=	0x00af
                           0000AE   404 _E_DIS	=	0x00ae
                           0000AD   405 _ET2	=	0x00ad
                           0000AC   406 _ES	=	0x00ac
                           0000AB   407 _ET1	=	0x00ab
                           0000AA   408 _EX1	=	0x00aa
                           0000A9   409 _ET0	=	0x00a9
                           0000A8   410 _EX0	=	0x00a8
                           0000BF   411 _PH_FLAG	=	0x00bf
                           0000BE   412 _PL_FLAG	=	0x00be
                           0000BD   413 _PT2	=	0x00bd
                           0000BC   414 _PS	=	0x00bc
                           0000BB   415 _PT1	=	0x00bb
                           0000BA   416 _PX1	=	0x00ba
                           0000B9   417 _PT0	=	0x00b9
                           0000B8   418 _PX0	=	0x00b8
                           0000EF   419 _IE_WDOG	=	0x00ef
                           0000EE   420 _IE_GPIO	=	0x00ee
                           0000ED   421 _IE_PWMX	=	0x00ed
                           0000EC   422 _IE_UART1	=	0x00ec
                           0000EB   423 _IE_ADC	=	0x00eb
                           0000EA   424 _IE_USB	=	0x00ea
                           0000E9   425 _IE_TKEY	=	0x00e9
                           0000E8   426 _IE_SPI0	=	0x00e8
                           000097   427 _SCK	=	0x0097
                           000097   428 _TXD1	=	0x0097
                           000097   429 _TIN5	=	0x0097
                           000096   430 _MISO	=	0x0096
                           000096   431 _RXD1	=	0x0096
                           000096   432 _TIN4	=	0x0096
                           000095   433 _MOSI	=	0x0095
                           000095   434 _PWM1	=	0x0095
                           000095   435 _TIN3	=	0x0095
                           000095   436 _UCC2	=	0x0095
                           000095   437 _AIN2	=	0x0095
                           000094   438 _T2_	=	0x0094
                           000094   439 _CAP1_	=	0x0094
                           000094   440 _SCS	=	0x0094
                           000094   441 _TIN2	=	0x0094
                           000094   442 _UCC1	=	0x0094
                           000094   443 _AIN1	=	0x0094
                           000093   444 _TXD_	=	0x0093
                           000092   445 _RXD_	=	0x0092
                           000091   446 _T2EX	=	0x0091
                           000091   447 _CAP2	=	0x0091
                           000091   448 _TIN1	=	0x0091
                           000091   449 _VBUS2	=	0x0091
                           000091   450 _AIN0	=	0x0091
                           000090   451 _T2	=	0x0090
                           000090   452 _CAP1	=	0x0090
                           000090   453 _TIN0	=	0x0090
                           0000B7   454 _UDM	=	0x00b7
                           0000B6   455 _UDP	=	0x00b6
                           0000B5   456 _T1	=	0x00b5
                           0000B4   457 _PWM2	=	0x00b4
                           0000B4   458 _RXD1_	=	0x00b4
                           0000B4   459 _T0	=	0x00b4
                           0000B3   460 _INT1	=	0x00b3
                           0000B2   461 _TXD1_	=	0x00b2
                           0000B2   462 _INT0	=	0x00b2
                           0000B2   463 _VBUS1	=	0x00b2
                           0000B2   464 _AIN3	=	0x00b2
                           0000B1   465 _PWM2_	=	0x00b1
                           0000B1   466 _TXD	=	0x00b1
                           0000B0   467 _PWM1_	=	0x00b0
                           0000B0   468 _RXD	=	0x00b0
                           00008F   469 _TF1	=	0x008f
                           00008E   470 _TR1	=	0x008e
                           00008D   471 _TF0	=	0x008d
                           00008C   472 _TR0	=	0x008c
                           00008B   473 _IE1	=	0x008b
                           00008A   474 _IT1	=	0x008a
                           000089   475 _IE0	=	0x0089
                           000088   476 _IT0	=	0x0088
                           00009F   477 _SM0	=	0x009f
                           00009E   478 _SM1	=	0x009e
                           00009D   479 _SM2	=	0x009d
                           00009C   480 _REN	=	0x009c
                           00009B   481 _TB8	=	0x009b
                           00009A   482 _RB8	=	0x009a
                           000099   483 _TI	=	0x0099
                           000098   484 _RI	=	0x0098
                           0000CF   485 _TF2	=	0x00cf
                           0000CF   486 _CAP1F	=	0x00cf
                           0000CE   487 _EXF2	=	0x00ce
                           0000CD   488 _RCLK	=	0x00cd
                           0000CC   489 _TCLK	=	0x00cc
                           0000CB   490 _EXEN2	=	0x00cb
                           0000CA   491 _TR2	=	0x00ca
                           0000C9   492 _C_T2	=	0x00c9
                           0000C8   493 _CP_RL2	=	0x00c8
                           0000FF   494 _S0_FST_ACT	=	0x00ff
                           0000FE   495 _S0_IF_OV	=	0x00fe
                           0000FD   496 _S0_IF_FIRST	=	0x00fd
                           0000FC   497 _S0_IF_BYTE	=	0x00fc
                           0000FB   498 _S0_FREE	=	0x00fb
                           0000FA   499 _S0_T_FIFO	=	0x00fa
                           0000F8   500 _S0_R_FIFO	=	0x00f8
                           0000C7   501 _U1SM0	=	0x00c7
                           0000C5   502 _U1SMOD	=	0x00c5
                           0000C4   503 _U1REN	=	0x00c4
                           0000C3   504 _U1TB8	=	0x00c3
                           0000C2   505 _U1RB8	=	0x00c2
                           0000C1   506 _U1TI	=	0x00c1
                           0000C0   507 _U1RI	=	0x00c0
                           000087   508 _CMPO	=	0x0087
                           000086   509 _CMP_IF	=	0x0086
                           000085   510 _ADC_IF	=	0x0085
                           000084   511 _ADC_START	=	0x0084
                           000083   512 _CMP_CHAN	=	0x0083
                           000081   513 _ADC_CHAN1	=	0x0081
                           000080   514 _ADC_CHAN0	=	0x0080
                           0000DF   515 _U_IS_NAK	=	0x00df
                           0000DE   516 _U_TOG_OK	=	0x00de
                           0000DD   517 _U_SIE_FREE	=	0x00dd
                           0000DC   518 _UIF_FIFO_OV	=	0x00dc
                           0000DB   519 _UIF_HST_SOF	=	0x00db
                           0000DA   520 _UIF_SUSPEND	=	0x00da
                           0000D9   521 _UIF_TRANSFER	=	0x00d9
                           0000D8   522 _UIF_DETECT	=	0x00d8
                           0000D8   523 _UIF_BUS_RST	=	0x00d8
                           0000B2   524 _rst	=	0x00b2
                                    525 ;--------------------------------------------------------
                                    526 ; overlayable register banks
                                    527 ;--------------------------------------------------------
                                    528 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        529 	.ds 8
                                    530 ;--------------------------------------------------------
                                    531 ; internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area DSEG    (DATA)
      000000                        534 _u32Addr::
      000000                        535 	.ds 4
      000004                        536 _u16Addr::
      000004                        537 	.ds 2
      000006                        538 _u8ExtAddr::
      000006                        539 	.ds 1
      000007                        540 _u16PageSize::
      000007                        541 	.ds 2
      000009                        542 _u8NumPage::
      000009                        543 	.ds 1
      00000A                        544 _u8NeedFind::
      00000A                        545 	.ds 1
      00000B                        546 _u8Pos::
      00000B                        547 	.ds 1
      00000C                        548 _EP0_Out_CallBack_u8Ret_65536_36:
      00000C                        549 	.ds 1
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable items in internal ram 
                                    552 ;--------------------------------------------------------
                                    553 ;--------------------------------------------------------
                                    554 ; indirectly addressable internal ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area ISEG    (DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; absolute internal ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area IABS    (ABS,DATA)
                                    561 	.area IABS    (ABS,DATA)
                                    562 ;--------------------------------------------------------
                                    563 ; bit data
                                    564 ;--------------------------------------------------------
                                    565 	.area BSEG    (BIT)
                                    566 ;--------------------------------------------------------
                                    567 ; paged external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area PSEG    (PAG,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XSEG    (XDATA)
                                    574 ;--------------------------------------------------------
                                    575 ; absolute external ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area XABS    (ABS,XDATA)
                                    578 ;--------------------------------------------------------
                                    579 ; external initialized ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area XISEG   (XDATA)
                                    582 	.area HOME    (CODE)
                                    583 	.area GSINIT0 (CODE)
                                    584 	.area GSINIT1 (CODE)
                                    585 	.area GSINIT2 (CODE)
                                    586 	.area GSINIT3 (CODE)
                                    587 	.area GSINIT4 (CODE)
                                    588 	.area GSINIT5 (CODE)
                                    589 	.area GSINIT  (CODE)
                                    590 	.area GSFINAL (CODE)
                                    591 	.area CSEG    (CODE)
                                    592 ;--------------------------------------------------------
                                    593 ; global & static initialisations
                                    594 ;--------------------------------------------------------
                                    595 	.area HOME    (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 	.area GSFINAL (CODE)
                                    598 	.area GSINIT  (CODE)
                                    599 ;--------------------------------------------------------
                                    600 ; Home
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
                                    603 	.area HOME    (CODE)
                                    604 ;--------------------------------------------------------
                                    605 ; code
                                    606 ;--------------------------------------------------------
                                    607 	.area CSEG    (CODE)
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'EP0_Out_CallBack'
                                    610 ;------------------------------------------------------------
                                    611 ;i                         Allocated to registers r6 r7 
                                    612 ;u8Ret                     Allocated with name '_EP0_Out_CallBack_u8Ret_65536_36'
                                    613 ;u32Tmp                    Allocated to registers r7 r6 r5 r4 
                                    614 ;------------------------------------------------------------
                                    615 ;	callback.c:23: void EP0_Out_CallBack(void)
                                    616 ;	-----------------------------------------
                                    617 ;	 function EP0_Out_CallBack
                                    618 ;	-----------------------------------------
      000000                        619 _EP0_Out_CallBack:
                           000007   620 	ar7 = 0x07
                           000006   621 	ar6 = 0x06
                           000005   622 	ar5 = 0x05
                           000004   623 	ar4 = 0x04
                           000003   624 	ar3 = 0x03
                           000002   625 	ar2 = 0x02
                           000001   626 	ar1 = 0x01
                           000000   627 	ar0 = 0x00
                                    628 ;	callback.c:29: switch (u8ReceiveBuff[0]) {
      000000 90r00r00         [24]  629 	mov	dptr,#_u8ReceiveBuff
      000003 E0               [24]  630 	movx	a,@dptr
      000004 FF               [12]  631 	mov	r7,a
      000005 BF 01 02         [24]  632 	cjne	r7,#0x01,00653$
      000008 80 0D            [24]  633 	sjmp	00101$
      00000A                        634 00653$:
      00000A BF 02 03         [24]  635 	cjne	r7,#0x02,00654$
      00000D 02r04r0B         [24]  636 	ljmp	00157$
      000010                        637 00654$:
      000010 BF 04 03         [24]  638 	cjne	r7,#0x04,00655$
      000013 02r08rB7         [24]  639 	ljmp	00204$
      000016                        640 00655$:
      000016 22               [24]  641 	ret
                                    642 ;	callback.c:31: case 0x01:
      000017                        643 00101$:
                                    644 ;	callback.c:35: if (u8Chip == CHIP_C2) {
      000017 74 02            [12]  645 	mov	a,#0x02
      000019 B5*00 02         [24]  646 	cjne	a,_u8Chip,00656$
      00001C 80 03            [24]  647 	sjmp	00657$
      00001E                        648 00656$:
      00001E 02r00rB0         [24]  649 	ljmp	00105$
      000021                        650 00657$:
                                    651 ;	callback.c:36: u32Tmp = u8ReceiveBuff[5];
      000021 90r00r05         [24]  652 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      000024 E0               [24]  653 	movx	a,@dptr
      000025 FF               [12]  654 	mov	r7,a
      000026 7E 00            [12]  655 	mov	r6,#0x00
                                    656 ;	callback.c:37: u32Tmp <<= 24;
      000028 8F*03            [24]  657 	mov	(_u32Addr + 3),r7
                                    658 ;	1-genFromRTrack replaced	mov	_u32Addr,#0x00
      00002A 8E*00            [24]  659 	mov	_u32Addr,r6
                                    660 ;	1-genFromRTrack replaced	mov	(_u32Addr + 1),#0x00
      00002C 8E*01            [24]  661 	mov	(_u32Addr + 1),r6
                                    662 ;	1-genFromRTrack replaced	mov	(_u32Addr + 2),#0x00
      00002E 8E*02            [24]  663 	mov	(_u32Addr + 2),r6
                                    664 ;	callback.c:39: u32Tmp = u8ReceiveBuff[4];
      000030 90r00r04         [24]  665 	mov	dptr,#(_u8ReceiveBuff + 0x0004)
      000033 E0               [24]  666 	movx	a,@dptr
      000034 FF               [12]  667 	mov	r7,a
      000035 7E 00            [12]  668 	mov	r6,#0x00
                                    669 ;	callback.c:40: u32Tmp <<= 16;
      000037 8E 04            [24]  670 	mov	ar4,r6
      000039 8F 05            [24]  671 	mov	ar5,r7
                                    672 ;	callback.c:41: u32Addr += u32Tmp;
      00003B E4               [12]  673 	clr	a
      00003C FE               [12]  674 	mov	r6,a
      00003D 25*00            [12]  675 	add	a,_u32Addr
      00003F F5*00            [12]  676 	mov	_u32Addr,a
      000041 EE               [12]  677 	mov	a,r6
      000042 35*01            [12]  678 	addc	a,(_u32Addr + 1)
      000044 F5*01            [12]  679 	mov	(_u32Addr + 1),a
      000046 ED               [12]  680 	mov	a,r5
