                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                    137 	.globl _PL_FLAG
                                    138 	.globl _PH_FLAG
                                    139 	.globl _EX0
                                    140 	.globl _ET0
                                    141 	.globl _EX1
                                    142 	.globl _ET1
                                    143 	.globl _ES
                                    144 	.globl _ET2
                                    145 	.globl _E_DIS
                                    146 	.globl _EA
                                    147 	.globl _P
                                    148 	.globl _F1
                                    149 	.globl _OV
                                    150 	.globl _RS0
                                    151 	.globl _RS1
                                    152 	.globl _F0
                                    153 	.globl _AC
                                    154 	.globl _CY
                                    155 	.globl _UEP1_DMA_H
                                    156 	.globl _UEP1_DMA_L
                                    157 	.globl _UEP1_DMA
                                    158 	.globl _UEP0_DMA_H
                                    159 	.globl _UEP0_DMA_L
                                    160 	.globl _UEP0_DMA
                                    161 	.globl _UEP2_3_MOD
                                    162 	.globl _UEP4_1_MOD
                                    163 	.globl _UEP3_DMA_H
                                    164 	.globl _UEP3_DMA_L
                                    165 	.globl _UEP3_DMA
                                    166 	.globl _UEP2_DMA_H
                                    167 	.globl _UEP2_DMA_L
                                    168 	.globl _UEP2_DMA
                                    169 	.globl _USB_DEV_AD
                                    170 	.globl _USB_CTRL
                                    171 	.globl _USB_INT_EN
                                    172 	.globl _UEP4_T_LEN
                                    173 	.globl _UEP4_CTRL
                                    174 	.globl _UEP0_T_LEN
                                    175 	.globl _UEP0_CTRL
                                    176 	.globl _USB_RX_LEN
                                    177 	.globl _USB_MIS_ST
                                    178 	.globl _USB_INT_ST
                                    179 	.globl _USB_INT_FG
                                    180 	.globl _UEP3_T_LEN
                                    181 	.globl _UEP3_CTRL
                                    182 	.globl _UEP2_T_LEN
                                    183 	.globl _UEP2_CTRL
                                    184 	.globl _UEP1_T_LEN
                                    185 	.globl _UEP1_CTRL
                                    186 	.globl _UDEV_CTRL
                                    187 	.globl _USB_C_CTRL
                                    188 	.globl _TKEY_DATH
                                    189 	.globl _TKEY_DATL
                                    190 	.globl _TKEY_DAT
                                    191 	.globl _TKEY_CTRL
                                    192 	.globl _ADC_DATA
                                    193 	.globl _ADC_CFG
                                    194 	.globl _ADC_CTRL
                                    195 	.globl _SBAUD1
                                    196 	.globl _SBUF1
                                    197 	.globl _SCON1
                                    198 	.globl _SPI0_SETUP
                                    199 	.globl _SPI0_CK_SE
                                    200 	.globl _SPI0_CTRL
                                    201 	.globl _SPI0_DATA
                                    202 	.globl _SPI0_STAT
                                    203 	.globl _PWM_CK_SE
                                    204 	.globl _PWM_CTRL
                                    205 	.globl _PWM_DATA1
                                    206 	.globl _PWM_DATA2
                                    207 	.globl _T2CAP1H
                                    208 	.globl _T2CAP1L
                                    209 	.globl _T2CAP1
                                    210 	.globl _TH2
                                    211 	.globl _TL2
                                    212 	.globl _T2COUNT
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _RCAP2
                                    216 	.globl _T2MOD
                                    217 	.globl _T2CON
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _TH1
                                    221 	.globl _TH0
                                    222 	.globl _TL1
                                    223 	.globl _TL0
                                    224 	.globl _TMOD
                                    225 	.globl _TCON
                                    226 	.globl _XBUS_AUX
                                    227 	.globl _PIN_FUNC
                                    228 	.globl _P3_DIR_PU
                                    229 	.globl _P3_MOD_OC
                                    230 	.globl _P3
                                    231 	.globl _P2
                                    232 	.globl _P1_DIR_PU
                                    233 	.globl _P1_MOD_OC
                                    234 	.globl _P1
                                    235 	.globl _ROM_CTRL
                                    236 	.globl _ROM_DATA_H
                                    237 	.globl _ROM_DATA_L
                                    238 	.globl _ROM_DATA
                                    239 	.globl _ROM_ADDR_H
                                    240 	.globl _ROM_ADDR_L
                                    241 	.globl _ROM_ADDR
                                    242 	.globl _GPIO_IE
                                    243 	.globl _IP_EX
                                    244 	.globl _IE_EX
                                    245 	.globl _IP
                                    246 	.globl _IE
                                    247 	.globl _WDOG_COUNT
                                    248 	.globl _RESET_KEEP
                                    249 	.globl _WAKE_CTRL
                                    250 	.globl _CLOCK_CFG
                                    251 	.globl _PCON
                                    252 	.globl _GLOBAL_CFG
                                    253 	.globl _SAFE_MOD
                                    254 	.globl _DPH
                                    255 	.globl _DPL
                                    256 	.globl _SP
                                    257 	.globl _B
                                    258 	.globl _ACC
                                    259 	.globl _PSW
                                    260 	.globl _u8SetupPacket
                                    261 	.globl _u8TransBuff
                                    262 	.globl _u8ReceiveBuff
                                    263 	.globl _u8Ep0Buff
                                    264 	.globl _u8ControlState
                                    265 	.globl _u8sync
                                    266 	.globl _u8Config
                                    267 	.globl _u8Addr
                                    268 	.globl _u8HidNum
                                    269 	.globl _u8HidReq
                                    270 	.globl _u8Total
                                    271 	.globl _pu8Buff
                                    272 	.globl _EP0_SendData0
                                    273 	.globl _EP0_SendData1
                                    274 	.globl _EP0_RecData0
                                    275 	.globl _EP0_RecData1
                                    276 	.globl _EP0_Stall
                                    277 	.globl _USB_InitClock
                                    278 	.globl _USB_Init
                                    279 	.globl _USB_Task
                                    280 	.globl _EP1_Out
                                    281 	.globl _EP1_In
                                    282 ;--------------------------------------------------------
                                    283 ; special function registers
                                    284 ;--------------------------------------------------------
                                    285 	.area RSEG    (ABS,DATA)
      000000                        286 	.org 0x0000
                           0000D0   287 _PSW	=	0x00d0
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                           000081   290 _SP	=	0x0081
                           000082   291 _DPL	=	0x0082
                           000083   292 _DPH	=	0x0083
                           0000A1   293 _SAFE_MOD	=	0x00a1
                           0000B1   294 _GLOBAL_CFG	=	0x00b1
                           000087   295 _PCON	=	0x0087
                           0000B9   296 _CLOCK_CFG	=	0x00b9
                           0000A9   297 _WAKE_CTRL	=	0x00a9
                           0000FE   298 _RESET_KEEP	=	0x00fe
                           0000FF   299 _WDOG_COUNT	=	0x00ff
                           0000A8   300 _IE	=	0x00a8
                           0000B8   301 _IP	=	0x00b8
                           0000E8   302 _IE_EX	=	0x00e8
                           0000E9   303 _IP_EX	=	0x00e9
                           0000C7   304 _GPIO_IE	=	0x00c7
                           008584   305 _ROM_ADDR	=	0x8584
                           000084   306 _ROM_ADDR_L	=	0x0084
                           000085   307 _ROM_ADDR_H	=	0x0085
                           008F8E   308 _ROM_DATA	=	0x8f8e
                           00008E   309 _ROM_DATA_L	=	0x008e
                           00008F   310 _ROM_DATA_H	=	0x008f
                           000086   311 _ROM_CTRL	=	0x0086
                           000090   312 _P1	=	0x0090
                           000092   313 _P1_MOD_OC	=	0x0092
                           000093   314 _P1_DIR_PU	=	0x0093
                           0000A0   315 _P2	=	0x00a0
                           0000B0   316 _P3	=	0x00b0
                           000096   317 _P3_MOD_OC	=	0x0096
                           000097   318 _P3_DIR_PU	=	0x0097
                           0000C6   319 _PIN_FUNC	=	0x00c6
                           0000A2   320 _XBUS_AUX	=	0x00a2
                           000088   321 _TCON	=	0x0088
                           000089   322 _TMOD	=	0x0089
                           00008A   323 _TL0	=	0x008a
                           00008B   324 _TL1	=	0x008b
                           00008C   325 _TH0	=	0x008c
                           00008D   326 _TH1	=	0x008d
                           000098   327 _SCON	=	0x0098
                           000099   328 _SBUF	=	0x0099
                           0000C8   329 _T2CON	=	0x00c8
                           0000C9   330 _T2MOD	=	0x00c9
                           00CBCA   331 _RCAP2	=	0xcbca
                           0000CA   332 _RCAP2L	=	0x00ca
                           0000CB   333 _RCAP2H	=	0x00cb
                           00CDCC   334 _T2COUNT	=	0xcdcc
                           0000CC   335 _TL2	=	0x00cc
                           0000CD   336 _TH2	=	0x00cd
                           00CFCE   337 _T2CAP1	=	0xcfce
                           0000CE   338 _T2CAP1L	=	0x00ce
                           0000CF   339 _T2CAP1H	=	0x00cf
                           00009B   340 _PWM_DATA2	=	0x009b
                           00009C   341 _PWM_DATA1	=	0x009c
                           00009D   342 _PWM_CTRL	=	0x009d
                           00009E   343 _PWM_CK_SE	=	0x009e
                           0000F8   344 _SPI0_STAT	=	0x00f8
                           0000F9   345 _SPI0_DATA	=	0x00f9
                           0000FA   346 _SPI0_CTRL	=	0x00fa
                           0000FB   347 _SPI0_CK_SE	=	0x00fb
                           0000FC   348 _SPI0_SETUP	=	0x00fc
                           0000C0   349 _SCON1	=	0x00c0
                           0000C1   350 _SBUF1	=	0x00c1
                           0000C2   351 _SBAUD1	=	0x00c2
                           000080   352 _ADC_CTRL	=	0x0080
                           00009A   353 _ADC_CFG	=	0x009a
                           00009F   354 _ADC_DATA	=	0x009f
                           0000C3   355 _TKEY_CTRL	=	0x00c3
                           00C5C4   356 _TKEY_DAT	=	0xc5c4
                           0000C4   357 _TKEY_DATL	=	0x00c4
                           0000C5   358 _TKEY_DATH	=	0x00c5
                           000091   359 _USB_C_CTRL	=	0x0091
                           0000D1   360 _UDEV_CTRL	=	0x00d1
                           0000D2   361 _UEP1_CTRL	=	0x00d2
                           0000D3   362 _UEP1_T_LEN	=	0x00d3
                           0000D4   363 _UEP2_CTRL	=	0x00d4
                           0000D5   364 _UEP2_T_LEN	=	0x00d5
                           0000D6   365 _UEP3_CTRL	=	0x00d6
                           0000D7   366 _UEP3_T_LEN	=	0x00d7
                           0000D8   367 _USB_INT_FG	=	0x00d8
                           0000D9   368 _USB_INT_ST	=	0x00d9
                           0000DA   369 _USB_MIS_ST	=	0x00da
                           0000DB   370 _USB_RX_LEN	=	0x00db
                           0000DC   371 _UEP0_CTRL	=	0x00dc
                           0000DD   372 _UEP0_T_LEN	=	0x00dd
                           0000DE   373 _UEP4_CTRL	=	0x00de
                           0000DF   374 _UEP4_T_LEN	=	0x00df
                           0000E1   375 _USB_INT_EN	=	0x00e1
                           0000E2   376 _USB_CTRL	=	0x00e2
                           0000E3   377 _USB_DEV_AD	=	0x00e3
                           00E5E4   378 _UEP2_DMA	=	0xe5e4
                           0000E4   379 _UEP2_DMA_L	=	0x00e4
                           0000E5   380 _UEP2_DMA_H	=	0x00e5
                           00E7E6   381 _UEP3_DMA	=	0xe7e6
                           0000E6   382 _UEP3_DMA_L	=	0x00e6
                           0000E7   383 _UEP3_DMA_H	=	0x00e7
                           0000EA   384 _UEP4_1_MOD	=	0x00ea
                           0000EB   385 _UEP2_3_MOD	=	0x00eb
                           00EDEC   386 _UEP0_DMA	=	0xedec
                           0000EC   387 _UEP0_DMA_L	=	0x00ec
                           0000ED   388 _UEP0_DMA_H	=	0x00ed
                           00EFEE   389 _UEP1_DMA	=	0xefee
                           0000EE   390 _UEP1_DMA_L	=	0x00ee
                           0000EF   391 _UEP1_DMA_H	=	0x00ef
                                    392 ;--------------------------------------------------------
                                    393 ; special function bits
                                    394 ;--------------------------------------------------------
                                    395 	.area RSEG    (ABS,DATA)
      000000                        396 	.org 0x0000
                           0000D7   397 _CY	=	0x00d7
                           0000D6   398 _AC	=	0x00d6
                           0000D5   399 _F0	=	0x00d5
                           0000D4   400 _RS1	=	0x00d4
                           0000D3   401 _RS0	=	0x00d3
                           0000D2   402 _OV	=	0x00d2
                           0000D1   403 _F1	=	0x00d1
                           0000D0   404 _P	=	0x00d0
                           0000AF   405 _EA	=	0x00af
                           0000AE   406 _E_DIS	=	0x00ae
                           0000AD   407 _ET2	=	0x00ad
                           0000AC   408 _ES	=	0x00ac
                           0000AB   409 _ET1	=	0x00ab
                           0000AA   410 _EX1	=	0x00aa
                           0000A9   411 _ET0	=	0x00a9
                           0000A8   412 _EX0	=	0x00a8
                           0000BF   413 _PH_FLAG	=	0x00bf
                           0000BE   414 _PL_FLAG	=	0x00be
                           0000BD   415 _PT2	=	0x00bd
                           0000BC   416 _PS	=	0x00bc
                           0000BB   417 _PT1	=	0x00bb
                           0000BA   418 _PX1	=	0x00ba
                           0000B9   419 _PT0	=	0x00b9
                           0000B8   420 _PX0	=	0x00b8
                           0000EF   421 _IE_WDOG	=	0x00ef
                           0000EE   422 _IE_GPIO	=	0x00ee
                           0000ED   423 _IE_PWMX	=	0x00ed
                           0000EC   424 _IE_UART1	=	0x00ec
                           0000EB   425 _IE_ADC	=	0x00eb
                           0000EA   426 _IE_USB	=	0x00ea
                           0000E9   427 _IE_TKEY	=	0x00e9
                           0000E8   428 _IE_SPI0	=	0x00e8
                           000097   429 _SCK	=	0x0097
                           000097   430 _TXD1	=	0x0097
                           000097   431 _TIN5	=	0x0097
                           000096   432 _MISO	=	0x0096
                           000096   433 _RXD1	=	0x0096
                           000096   434 _TIN4	=	0x0096
                           000095   435 _MOSI	=	0x0095
                           000095   436 _PWM1	=	0x0095
                           000095   437 _TIN3	=	0x0095
                           000095   438 _UCC2	=	0x0095
                           000095   439 _AIN2	=	0x0095
                           000094   440 _T2_	=	0x0094
                           000094   441 _CAP1_	=	0x0094
                           000094   442 _SCS	=	0x0094
                           000094   443 _TIN2	=	0x0094
                           000094   444 _UCC1	=	0x0094
                           000094   445 _AIN1	=	0x0094
                           000093   446 _TXD_	=	0x0093
                           000092   447 _RXD_	=	0x0092
                           000091   448 _T2EX	=	0x0091
                           000091   449 _CAP2	=	0x0091
                           000091   450 _TIN1	=	0x0091
                           000091   451 _VBUS2	=	0x0091
                           000091   452 _AIN0	=	0x0091
                           000090   453 _T2	=	0x0090
                           000090   454 _CAP1	=	0x0090
                           000090   455 _TIN0	=	0x0090
                           0000B7   456 _UDM	=	0x00b7
                           0000B6   457 _UDP	=	0x00b6
                           0000B5   458 _T1	=	0x00b5
                           0000B4   459 _PWM2	=	0x00b4
                           0000B4   460 _RXD1_	=	0x00b4
                           0000B4   461 _T0	=	0x00b4
                           0000B3   462 _INT1	=	0x00b3
                           0000B2   463 _TXD1_	=	0x00b2
                           0000B2   464 _INT0	=	0x00b2
                           0000B2   465 _VBUS1	=	0x00b2
                           0000B2   466 _AIN3	=	0x00b2
                           0000B1   467 _PWM2_	=	0x00b1
                           0000B1   468 _TXD	=	0x00b1
                           0000B0   469 _PWM1_	=	0x00b0
                           0000B0   470 _RXD	=	0x00b0
                           00008F   471 _TF1	=	0x008f
                           00008E   472 _TR1	=	0x008e
                           00008D   473 _TF0	=	0x008d
                           00008C   474 _TR0	=	0x008c
                           00008B   475 _IE1	=	0x008b
                           00008A   476 _IT1	=	0x008a
                           000089   477 _IE0	=	0x0089
                           000088   478 _IT0	=	0x0088
                           00009F   479 _SM0	=	0x009f
                           00009E   480 _SM1	=	0x009e
                           00009D   481 _SM2	=	0x009d
                           00009C   482 _REN	=	0x009c
                           00009B   483 _TB8	=	0x009b
                           00009A   484 _RB8	=	0x009a
                           000099   485 _TI	=	0x0099
                           000098   486 _RI	=	0x0098
                           0000CF   487 _TF2	=	0x00cf
                           0000CF   488 _CAP1F	=	0x00cf
                           0000CE   489 _EXF2	=	0x00ce
                           0000CD   490 _RCLK	=	0x00cd
                           0000CC   491 _TCLK	=	0x00cc
                           0000CB   492 _EXEN2	=	0x00cb
                           0000CA   493 _TR2	=	0x00ca
                           0000C9   494 _C_T2	=	0x00c9
                           0000C8   495 _CP_RL2	=	0x00c8
                           0000FF   496 _S0_FST_ACT	=	0x00ff
                           0000FE   497 _S0_IF_OV	=	0x00fe
                           0000FD   498 _S0_IF_FIRST	=	0x00fd
                           0000FC   499 _S0_IF_BYTE	=	0x00fc
                           0000FB   500 _S0_FREE	=	0x00fb
                           0000FA   501 _S0_T_FIFO	=	0x00fa
                           0000F8   502 _S0_R_FIFO	=	0x00f8
                           0000C7   503 _U1SM0	=	0x00c7
                           0000C5   504 _U1SMOD	=	0x00c5
                           0000C4   505 _U1REN	=	0x00c4
                           0000C3   506 _U1TB8	=	0x00c3
                           0000C2   507 _U1RB8	=	0x00c2
                           0000C1   508 _U1TI	=	0x00c1
                           0000C0   509 _U1RI	=	0x00c0
                           000087   510 _CMPO	=	0x0087
                           000086   511 _CMP_IF	=	0x0086
                           000085   512 _ADC_IF	=	0x0085
                           000084   513 _ADC_START	=	0x0084
                           000083   514 _CMP_CHAN	=	0x0083
                           000081   515 _ADC_CHAN1	=	0x0081
                           000080   516 _ADC_CHAN0	=	0x0080
                           0000DF   517 _U_IS_NAK	=	0x00df
                           0000DE   518 _U_TOG_OK	=	0x00de
                           0000DD   519 _U_SIE_FREE	=	0x00dd
                           0000DC   520 _UIF_FIFO_OV	=	0x00dc
                           0000DB   521 _UIF_HST_SOF	=	0x00db
                           0000DA   522 _UIF_SUSPEND	=	0x00da
                           0000D9   523 _UIF_TRANSFER	=	0x00d9
                           0000D8   524 _UIF_DETECT	=	0x00d8
                           0000D8   525 _UIF_BUS_RST	=	0x00d8
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable register banks
                                    528 ;--------------------------------------------------------
                                    529 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        530 	.ds 8
                                    531 ;--------------------------------------------------------
                                    532 ; internal ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area DSEG    (DATA)
      000000                        535 _pu8Buff::
      000000                        536 	.ds 3
      000003                        537 _u8Total::
      000003                        538 	.ds 1
      000004                        539 _u8HidReq::
      000004                        540 	.ds 1
      000005                        541 _u8HidNum::
      000005                        542 	.ds 1
      000006                        543 _u8Addr::
      000006                        544 	.ds 1
      000007                        545 _u8Config::
      000007                        546 	.ds 1
      000008                        547 _u8sync::
      000008                        548 	.ds 1
      000009                        549 _u8ControlState::
      000009                        550 	.ds 1
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable items in internal ram 
                                    553 ;--------------------------------------------------------
                                    554 	.area	OSEG    (OVR,DATA)
      000000                        555 _EP0_SendData0_PARM_2:
      000000                        556 	.ds 1
      000001                        557 _EP0_SendData0_buff_65536_33:
      000001                        558 	.ds 3
                                    559 	.area	OSEG    (OVR,DATA)
      000000                        560 _EP0_SendData1_PARM_2:
      000000                        561 	.ds 1
      000001                        562 _EP0_SendData1_buff_65536_41:
      000001                        563 	.ds 3
                                    564 	.area	OSEG    (OVR,DATA)
      000000                        565 _EP0_RecData0_PARM_2:
      000000                        566 	.ds 1
                                    567 	.area	OSEG    (OVR,DATA)
      000000                        568 _EP0_RecData1_PARM_2:
      000000                        569 	.ds 1
                                    570 ;--------------------------------------------------------
                                    571 ; indirectly addressable internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area ISEG    (DATA)
                                    574 ;--------------------------------------------------------
                                    575 ; absolute internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area IABS    (ABS,DATA)
                                    578 	.area IABS    (ABS,DATA)
                                    579 ;--------------------------------------------------------
                                    580 ; bit data
                                    581 ;--------------------------------------------------------
                                    582 	.area BSEG    (BIT)
                                    583 ;--------------------------------------------------------
                                    584 ; paged external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area PSEG    (PAG,XDATA)
                                    587 ;--------------------------------------------------------
                                    588 ; external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XSEG    (XDATA)
      000000                        591 _u8Ep0Buff::
      000000                        592 	.ds 64
      000040                        593 _u8ReceiveBuff::
      000040                        594 	.ds 150
      0000D6                        595 _u8TransBuff::
      0000D6                        596 	.ds 150
      00016C                        597 _u8SetupPacket::
      00016C                        598 	.ds 8
                                    599 ;--------------------------------------------------------
                                    600 ; absolute external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XABS    (ABS,XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; external initialized ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XISEG   (XDATA)
                                    607 	.area HOME    (CODE)
                                    608 	.area GSINIT0 (CODE)
                                    609 	.area GSINIT1 (CODE)
                                    610 	.area GSINIT2 (CODE)
                                    611 	.area GSINIT3 (CODE)
                                    612 	.area GSINIT4 (CODE)
                                    613 	.area GSINIT5 (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area CSEG    (CODE)
                                    617 ;--------------------------------------------------------
                                    618 ; global & static initialisations
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 	.area GSFINAL (CODE)
                                    623 	.area GSINIT  (CODE)
                                    624 ;	usb.c:209: uint8_t u8HidReq = 0;
      000000 75*04 00         [24]  625 	mov	_u8HidReq,#0x00
                                    626 ;	usb.c:210: uint8_t u8HidNum = 0;
      000003 75*05 00         [24]  627 	mov	_u8HidNum,#0x00
                                    628 ;	usb.c:212: uint8_t u8Addr = 0;
      000006 75*06 00         [24]  629 	mov	_u8Addr,#0x00
                                    630 ;	usb.c:213: uint8_t u8Config = 0;
      000009 75*07 00         [24]  631 	mov	_u8Config,#0x00
                                    632 ;	usb.c:215: uint8_t u8sync = 0;
      00000C 75*08 00         [24]  633 	mov	_u8sync,#0x00
                                    634 ;	usb.c:221: uint8_t u8ControlState = SETUP_STATE;
      00000F 75*09 00         [24]  635 	mov	_u8ControlState,#0x00
                                    636 ;--------------------------------------------------------
                                    637 ; Home
                                    638 ;--------------------------------------------------------
                                    639 	.area HOME    (CODE)
                                    640 	.area HOME    (CODE)
                                    641 ;--------------------------------------------------------
                                    642 ; code
                                    643 ;--------------------------------------------------------
                                    644 	.area CSEG    (CODE)
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'EP0_SendData0'
                                    647 ;------------------------------------------------------------
                                    648 ;len                       Allocated with name '_EP0_SendData0_PARM_2'
                                    649 ;buff                      Allocated with name '_EP0_SendData0_buff_65536_33'
                                    650 ;i                         Allocated to registers r3 
                                    651 ;------------------------------------------------------------
                                    652 ;	usb.c:254: void EP0_SendData0(uint8_t *buff, uint8_t len)
                                    653 ;	-----------------------------------------
                                    654 ;	 function EP0_SendData0
                                    655 ;	-----------------------------------------
      000000                        656 _EP0_SendData0:
                           000007   657 	ar7 = 0x07
                           000006   658 	ar6 = 0x06
                           000005   659 	ar5 = 0x05
                           000004   660 	ar4 = 0x04
                           000003   661 	ar3 = 0x03
                           000002   662 	ar2 = 0x02
                           000001   663 	ar1 = 0x01
                           000000   664 	ar0 = 0x00
      000000 85 82*01         [24]  665 	mov	_EP0_SendData0_buff_65536_33,dpl
      000003 85 83*02         [24]  666 	mov	(_EP0_SendData0_buff_65536_33 + 1),dph
      000006 85 F0*03         [24]  667 	mov	(_EP0_SendData0_buff_65536_33 + 2),b
                                    668 ;	usb.c:257: u8Total = len;
      000009 85*00*03         [24]  669 	mov	_u8Total,_EP0_SendData0_PARM_2
                                    670 ;	usb.c:258: pu8Buff = buff;
      00000C 85*01*00         [24]  671 	mov	_pu8Buff,_EP0_SendData0_buff_65536_33
      00000F 85*02*01         [24]  672 	mov	(_pu8Buff + 1),(_EP0_SendData0_buff_65536_33 + 1)
      000012 85*03*02         [24]  673 	mov	(_pu8Buff + 2),(_EP0_SendData0_buff_65536_33 + 2)
                                    674 ;	usb.c:260: if (len <= EP0_SZ) {
      000015 E5*00            [12]  675 	mov	a,_EP0_SendData0_PARM_2
      000017 24 BF            [12]  676 	add	a,#0xff - 0x40
      000019 40 31            [24]  677 	jc	00116$
                                    678 ;	usb.c:261: for (i = 0; i < len; ++i) {
      00001B 7B 00            [12]  679 	mov	r3,#0x00
      00001D                        680 00107$:
      00001D C3               [12]  681 	clr	c
      00001E EB               [12]  682 	mov	a,r3
